actual,error,edit,prob_e,fasttext,prob_f,textual,uniqueness,eflag,fflag
al_pn-3b,al_pn-xb,al_pn-3b,0.5097623768686835,al pn-3b,0.9784677028656006,False,True,True,False
al_ami-1,al_amx-1,al_ami-1,0.5089918362099203,al ami-2,0.586489200592041,False,True,True,False
al_scip-vte-2,al_scix-vte-2,al_scip-vte-2,0.5092486880242203,al scip-vte-2,0.9358918070793152,False,True,True,False
al_scip-inf-2,al_sxip-inf-2,al_scip-inf-2,0.5087349796482604,al scip-inf-2,0.8995633125305176,False,True,True,False
al_ami-1,ax_ami-1,al_ami-1,0.5089918362099203,al ami-2,0.5262944102287292,False,True,True,False
al_ami-5,xl_xmi-5,al_ami-5,0.5100192136278446,al ami-5,0.9506455063819885,False,True,True,False
al_ami-1,al_axi-1,al_ami-1,0.5089918362099203,al ami-2,0.496707558631897,False,True,True,False
al_pn-2,al_pnx2,NAE,0.5,al pn-2,0.9907950162887573,False,True,False,False
al_scip-vte-2,al_scipxvtex2,NAE,0.5,al scip-vte-2,0.9562709331512451,False,True,False,False
al_pn-7,alxpn-7,NAE,0.5,al pn-7,0.9779267907142639,False,True,False,False
al_scip-inf-2,al_sxip-inf-2,al_scip-inf-2,0.5087349796482604,al scip-inf-2,0.9049096703529358,False,True,True,False
al_hf-2,al_hx-2,al_hf-2,0.5100192136278446,al hf-2,0.9444442391395569,False,True,True,False
al_pn-2,ax_pn-2,al_pn-2,0.5097623768686835,al pn-2,0.9536466002464294,False,True,True,False
al_pn-5c,al_pn-5x,al_pn-5c,0.5097623768686835,al pn-5c,0.9812132716178894,False,True,True,False
al_scip-vte-1,al_scipxvtex1,NAE,0.5,al scip-vte-1,0.9735518097877502,False,True,False,False
al_ami-2,xl_xmi-2,al_ami-2,0.5100192136278446,al ami-2,0.7851474285125732,False,True,True,False
al_ami-8a,al_amix8a,NAE,0.5,al ami-8a,0.5592744946479797,False,True,False,False
al_ami-7a,alxami-7a,NAE,0.5,al ami-7a,0.6875240802764893,False,True,False,False
al_pn-3b,alxpn-3b,NAE,0.5,al pn-3b,0.9924340844154358,False,True,False,False
al_ami-7a,al_amx-7a,al_ami-7a,0.5095055349556435,al ami-7a,0.7368487119674683,False,True,True,False
al_scip-inf-2,al_scipxinfx2,NAE,0.5,al scip-inf-2,0.879964292049408,False,True,False,False
al_scip-vte-1,al_scix-vte-1,al_scip-vte-1,0.5089918362099203,al scip-vte-1,0.9840949177742004,False,True,True,False
al_hf-4,al_hf-x,al_hf-3,0.5102760450976415,al hf-4,0.7565261721611023,False,True,False,False
al_scip-inf-2,xl_scip-inf-2,al_scip-inf-2,0.5087349796482604,al scip-inf-2,0.904509425163269,False,True,True,False
al_ami-1,xl_xmi-1,al_ami-1,0.5089918362099203,al ami-2,0.5704399347305298,False,True,True,False
al_pn-6,al_pnx6,NAE,0.5,al pn-6,0.5940011739730835,False,True,False,False
al_pn-6,alxpn-6,NAE,0.5,al pn-6,0.8501312136650085,False,True,False,False
37 patients,3x patients,30 patients,0.5018059776983256,NAE,0.0,False,False,False,False
619 patients,619 paxienxs,NAE,0.5,empty,0.11534050852060318,False,False,False,False
0 patients,0 patixnts,0 patients,0.5265487949676001,0 patients,0.9894256591796875,False,False,True,True
21 patients,21 pxtients,21 patients,0.5005159956888534,30 patients,0.14561961591243744,False,False,True,False
11 patients,xx patients,10 patients,0.5033539228633862,empty,0.35804110765457153,False,False,False,False
6 patients,6xpatients,NAE,0.5,NAE,0.0,False,False,False,False
1 patients,1 patiexts,1 patients,0.5061916339492364,0 patients,0.7974377870559692,False,False,True,False
82 patients,82 patientx,82 patients,0.5002579979131191,101 patients,0.1761479377746582,False,False,True,False
29 patients,29 xatients,29 patients,0.5005159956888534,1 patients,0.3818739652633667,False,False,True,False
10 patients,1x patients,10 patients,0.5033539228633862,NAE,0.0,False,False,True,False
125 patients,125 patixnts,125 patients,0.5018059776983256,empty,0.27819791436195374,False,False,True,False
